Age,Biceps,log(Wrist)
Age,Biceps,sin(Age)
Age,Biceps,sin(Weight)
Age,Biceps,sin(Height)
Age,Biceps,sin(Neck)
Age,Biceps,sin(Chest)
Age,Biceps,sin(Abdomen)
Age,Biceps,sin(Hip)
Age,Biceps,sin(Thigh)
Age,Biceps,sin(Knee)
Age,Biceps,sin(Ankle)
Age,Biceps,sin(Biceps)
Age,Biceps,sin(Forearm)
Age,Biceps,sin(Wrist)
Age,Biceps,Age^2
Age,Biceps,Weight^2
Age,Biceps,Height^2
Age,Biceps,Neck^2
Age,Biceps,Chest^2
Age,Biceps,Abdomen^2
Age,Biceps,Hip^2
Age,Biceps,Thigh^2
Age,Biceps,Knee^2
Age,Biceps,Ankle^2
Age,Biceps,Biceps^2
Age,Biceps,Forearm^2
Age,Biceps,Wrist^2
Age,Forearm,Wrist
Age,Forearm,log(Age)
Age,Forearm,log(Weight)
Age,Forearm,log(Height)
Age,Forearm,log(Neck)
Age,Forearm,log(Chest)
Age,Forearm,log(Abdomen)
Age,Forearm,log(Hip)
Age,Forearm,log(Thigh)
Age,Forearm,log(Knee)
Age,Forearm,log(Ankle)
Age,Forearm,log(Biceps)
Age,Forearm,log(Forearm)
Age,Forearm,log(Wrist)
Age,Forearm,sin(Age)
Age,Forearm,sin(Weight)
Age,Forearm,sin(Height)
Age,Forearm,sin(Neck)
Age,Forearm,sin(Chest)
Age,Forearm,sin(Abdomen)
Age,Forearm,sin(Hip)
Age,Forearm,sin(Thigh)
Age,Forearm,sin(Knee)
Age,Forearm,sin(Ankle)
Age,Forearm,sin(Biceps)
Age,Forearm,sin(Forearm)
Age,Forearm,sin(Wrist)
Age,Forearm,Age^2
Age,Forearm,Weight^2
Age,Forearm,Height^2
Age,Forearm,Neck^2
Age,Forearm,Chest^2
Age,Forearm,Abdomen^2
Age,Forearm,Hip^2
Age,Forearm,Thigh^2
Age,Forearm,Knee^2
Age,Forearm,Ankle^2
Age,Forearm,Biceps^2
Age,Forearm,Forearm^2
Age,Forearm,Wrist^2
Age,Wrist,log(Age)
Age,Wrist,log(Weight)
Age,Wrist,log(Height)
Age,Wrist,log(Neck)
Age,Wrist,log(Chest)
Age,Wrist,log(Abdomen)
Age,Wrist,log(Hip)
Age,Wrist,log(Thigh)
Age,Wrist,log(Knee)
Age,Wrist,log(Ankle)
Age,Wrist,log(Biceps)
Age,Wrist,log(Forearm)
Age,Wrist,log(Wrist)
Age,Wrist,sin(Age)
Age,Wrist,sin(Weight)
Age,Wrist,sin(Height)
Age,Wrist,sin(Neck)
Age,Wrist,sin(Chest)
Age,Wrist,sin(Abdomen)
Age,Wrist,sin(Hip)
Age,Wrist,sin(Thigh)
Age,Wrist,sin(Knee)
Age,Wrist,sin(Ankle)
Age,Wrist,sin(Biceps)
Age,Wrist,sin(Forearm)
Age,Wrist,sin(Wrist)
Age,Wrist,Age^2
Age,Wrist,Weight^2
Age,Wrist,Height^2
Age,Wrist,Neck^2
Age,Wrist,Chest^2
Age,Wrist,Abdomen^2
Age,Wrist,Hip^2
Age,Wrist,Thigh^2
Age,Wrist,Knee^2
Age,Wrist,Ankle^2
Age,Wrist,Biceps^2
Age,Wrist,Forearm^2
Age,Wrist,Wrist^2
Age,log(Age),log(Weight)
Age,log(Age),log(Height)
Age,log(Age),log(Neck)
Age,log(Age),log(Chest)
Age,log(Age),log(Abdomen)
Age,log(Age),log(Hip)
Age,log(Age),log(Thigh)
Age,log(Age),log(Knee)
Age,log(Age),log(Ankle)
Age,log(Age),log(Biceps)
Age,log(Age),log(Forearm)
Age,log(Age),log(Wrist)
Age,log(Age),sin(Age)
Age,log(Age),sin(Weight)
Age,log(Age),sin(Height)
Age,log(Age),sin(Neck)
Age,log(Age),sin(Chest)
Age,log(Age),sin(Abdomen)
Age,log(Age),sin(Hip)
Age,log(Age),sin(Thigh)
Age,log(Age),sin(Knee)
Age,log(Age),sin(Ankle)
Age,log(Age),sin(Biceps)
Age,log(Age),sin(Forearm)
Age,log(Age),sin(Wrist)
Age,log(Age),Age^2
Age,log(Age),Weight^2
Age,log(Age),Height^2
Age,log(Age),Neck^2
Age,log(Age),Chest^2
Age,log(Age),Abdomen^2
Age,log(Age),Hip^2
Age,log(Age),Thigh^2
Age,log(Age),Knee^2
Age,log(Age),Ankle^2
Age,log(Age),Biceps^2
Age,log(Age),Forearm^2
Age,log(Age),Wrist^2
Age,log(Weight),log(Height)
Age,log(Weight),log(Neck)
Age,log(Weight),log(Chest)
Age,log(Weight),log(Abdomen)
Age,log(Weight),log(Hip)
Age,log(Weight),log(Thigh)
Age,log(Weight),log(Knee)
Age,log(Weight),log(Ankle)
Age,log(Weight),log(Biceps)
Age,log(Weight),log(Forearm)
Age,log(Weight),log(Wrist)
Age,log(Weight),sin(Age)
Age,log(Weight),sin(Weight)
Age,log(Weight),sin(Height)
Age,log(Weight),sin(Neck)
Age,log(Weight),sin(Chest)
Age,log(Weight),sin(Abdomen)
Age,log(Weight),sin(Hip)
Age,log(Weight),sin(Thigh)
Age,log(Weight),sin(Knee)
Age,log(Weight),sin(Ankle)
Age,log(Weight),sin(Biceps)
Age,log(Weight),sin(Forearm)
Age,log(Weight),sin(Wrist)
Age,log(Weight),Age^2
Age,log(Weight),Weight^2
Age,log(Weight),Height^2
Age,log(Weight),Neck^2
Age,log(Weight),Chest^2
Age,log(Weight),Abdomen^2
Age,log(Weight),Hip^2
Age,log(Weight),Thigh^2
Age,log(Weight),Knee^2
Age,log(Weight),Ankle^2
Age,log(Weight),Biceps^2
Age,log(Weight),Forearm^2
Age,log(Weight),Wrist^2
Age,log(Height),log(Neck)
Age,log(Height),log(Chest)
Age,log(Height),log(Abdomen)
Age,log(Height),log(Hip)
Age,log(Height),log(Thigh)
Age,log(Height),log(Knee)
Age,log(Height),log(Ankle)
Age,log(Height),log(Biceps)
Age,log(Height),log(Forearm)
Age,log(Height),log(Wrist)
Age,log(Height),sin(Age)
Age,log(Height),sin(Weight)
Age,log(Height),sin(Height)
Age,log(Height),sin(Neck)
Age,log(Height),sin(Chest)
Age,log(Height),sin(Abdomen)
Age,log(Height),sin(Hip)
Age,log(Height),sin(Thigh)
Age,log(Height),sin(Knee)
Age,log(Height),sin(Ankle)
Age,log(Height),sin(Biceps)
Age,log(Height),sin(Forearm)
Age,log(Height),sin(Wrist)
Age,log(Height),Age^2
Age,log(Height),Weight^2
Age,log(Height),Height^2
Age,log(Height),Neck^2
Age,log(Height),Chest^2
Age,log(Height),Abdomen^2
Age,log(Height),Hip^2
Age,log(Height),Thigh^2
Age,log(Height),Knee^2
Age,log(Height),Ankle^2
Age,log(Height),Biceps^2
Age,log(Height),Forearm^2
Age,log(Height),Wrist^2
Age,log(Neck),log(Chest)
Age,log(Neck),log(Abdomen)
Age,log(Neck),log(Hip)
Age,log(Neck),log(Thigh)
Age,log(Neck),log(Knee)
Age,log(Neck),log(Ankle)
Age,log(Neck),log(Biceps)
Age,log(Neck),log(Forearm)
Age,log(Neck),log(Wrist)
Age,log(Neck),sin(Age)
Age,log(Neck),sin(Weight)
Age,log(Neck),sin(Height)
Age,log(Neck),sin(Neck)
Age,log(Neck),sin(Chest)
Age,log(Neck),sin(Abdomen)
Age,log(Neck),sin(Hip)
Age,log(Neck),sin(Thigh)
Age,log(Neck),sin(Knee)
Age,log(Neck),sin(Ankle)
Age,log(Neck),sin(Biceps)
Age,log(Neck),sin(Forearm)
Age,log(Neck),sin(Wrist)
Age,log(Neck),Age^2
Age,log(Neck),Weight^2
Age,log(Neck),Height^2
Age,log(Neck),Neck^2
Age,log(Neck),Chest^2
Age,log(Neck),Abdomen^2
Age,log(Neck),Hip^2
Age,log(Neck),Thigh^2
Age,log(Neck),Knee^2
Age,log(Neck),Ankle^2
Age,log(Neck),Biceps^2
Age,log(Neck),Forearm^2
Age,log(Neck),Wrist^2
Age,log(Chest),log(Abdomen)
Age,log(Chest),log(Hip)
Age,log(Chest),log(Thigh)
Age,log(Chest),log(Knee)
Age,log(Chest),log(Ankle)
Age,log(Chest),log(Biceps)
Age,log(Chest),log(Forearm)
Age,log(Chest),log(Wrist)
Age,log(Chest),sin(Age)
Age,log(Chest),sin(Weight)
Age,log(Chest),sin(Height)
Age,log(Chest),sin(Neck)
Age,log(Chest),sin(Chest)
Age,log(Chest),sin(Abdomen)
Age,log(Chest),sin(Hip)
Age,log(Chest),sin(Thigh)
Age,log(Chest),sin(Knee)
Age,log(Chest),sin(Ankle)
Age,log(Chest),sin(Biceps)
Age,log(Chest),sin(Forearm)
Age,log(Chest),sin(Wrist)
Age,log(Chest),Age^2
Age,log(Chest),Weight^2
Age,log(Chest),Height^2
Age,log(Chest),Neck^2
Age,log(Chest),Chest^2
Age,log(Chest),Abdomen^2
Age,log(Chest),Hip^2
Age,log(Chest),Thigh^2
Age,log(Chest),Knee^2
Age,log(Chest),Ankle^2
Age,log(Chest),Biceps^2
Age,log(Chest),Forearm^2
Age,log(Chest),Wrist^2
Age,log(Abdomen),log(Hip)
Age,log(Abdomen),log(Thigh)
Age,log(Abdomen),log(Knee)
Age,log(Abdomen),log(Ankle)
Age,log(Abdomen),log(Biceps)
Age,log(Abdomen),log(Forearm)
Age,log(Abdomen),log(Wrist)
Age,log(Abdomen),sin(Age)
Age,log(Abdomen),sin(Weight)
Age,log(Abdomen),sin(Height)
Age,log(Abdomen),sin(Neck)
Age,log(Abdomen),sin(Chest)
Age,log(Abdomen),sin(Abdomen)
Age,log(Abdomen),sin(Hip)
Age,log(Abdomen),sin(Thigh)
Age,log(Abdomen),sin(Knee)
Age,log(Abdomen),sin(Ankle)
Age,log(Abdomen),sin(Biceps)
Age,log(Abdomen),sin(Forearm)
Age,log(Abdomen),sin(Wrist)
Age,log(Abdomen),Age^2
Age,log(Abdomen),Weight^2
Age,log(Abdomen),Height^2
Age,log(Abdomen),Neck^2
Age,log(Abdomen),Chest^2
Age,log(Abdomen),Abdomen^2
Age,log(Abdomen),Hip^2
Age,log(Abdomen),Thigh^2
Age,log(Abdomen),Knee^2
Age,log(Abdomen),Ankle^2
Age,log(Abdomen),Biceps^2
Age,log(Abdomen),Forearm^2
Age,log(Abdomen),Wrist^2
Age,log(Hip),log(Thigh)
Age,log(Hip),log(Knee)
Age,log(Hip),log(Ankle)
Age,log(Hip),log(Biceps)
Age,log(Hip),log(Forearm)
Age,log(Hip),log(Wrist)
Age,log(Hip),sin(Age)
Age,log(Hip),sin(Weight)
Age,log(Hip),sin(Height)
Age,log(Hip),sin(Neck)
Age,log(Hip),sin(Chest)
Age,log(Hip),sin(Abdomen)
Age,log(Hip),sin(Hip)
Age,log(Hip),sin(Thigh)
Age,log(Hip),sin(Knee)
Age,log(Hip),sin(Ankle)
Age,log(Hip),sin(Biceps)
Age,log(Hip),sin(Forearm)
Age,log(Hip),sin(Wrist)
Age,log(Hip),Age^2
Age,log(Hip),Weight^2
Age,log(Hip),Height^2
Age,log(Hip),Neck^2
Age,log(Hip),Chest^2
Age,log(Hip),Abdomen^2
Age,log(Hip),Hip^2
Age,log(Hip),Thigh^2
Age,log(Hip),Knee^2
Age,log(Hip),Ankle^2
Age,log(Hip),Biceps^2
Age,log(Hip),Forearm^2
Age,log(Hip),Wrist^2
Age,log(Thigh),log(Knee)
Age,log(Thigh),log(Ankle)
Age,log(Thigh),log(Biceps)
Age,log(Thigh),log(Forearm)
Age,log(Thigh),log(Wrist)
Age,log(Thigh),sin(Age)
Age,log(Thigh),sin(Weight)
Age,log(Thigh),sin(Height)
Age,log(Thigh),sin(Neck)
Age,log(Thigh),sin(Chest)
Age,log(Thigh),sin(Abdomen)
Age,log(Thigh),sin(Hip)
Age,log(Thigh),sin(Thigh)
Age,log(Thigh),sin(Knee)
Age,log(Thigh),sin(Ankle)
Age,log(Thigh),sin(Biceps)
Age,log(Thigh),sin(Forearm)
Age,log(Thigh),sin(Wrist)
Age,log(Thigh),Age^2
Age,log(Thigh),Weight^2
Age,log(Thigh),Height^2
Age,log(Thigh),Neck^2
Age,log(Thigh),Chest^2
Age,log(Thigh),Abdomen^2
Age,log(Thigh),Hip^2
Age,log(Thigh),Thigh^2
Age,log(Thigh),Knee^2
Age,log(Thigh),Ankle^2
Age,log(Thigh),Biceps^2
Age,log(Thigh),Forearm^2
Age,log(Thigh),Wrist^2
Age,log(Knee),log(Ankle)
Age,log(Knee),log(Biceps)
Age,log(Knee),log(Forearm)
Age,log(Knee),log(Wrist)
Age,log(Knee),sin(Age)
Age,log(Knee),sin(Weight)
Age,log(Knee),sin(Height)
Age,log(Knee),sin(Neck)
Age,log(Knee),sin(Chest)
Age,log(Knee),sin(Abdomen)
Age,log(Knee),sin(Hip)
Age,log(Knee),sin(Thigh)
Age,log(Knee),sin(Knee)
Age,log(Knee),sin(Ankle)
Age,log(Knee),sin(Biceps)
Age,log(Knee),sin(Forearm)
Age,log(Knee),sin(Wrist)
Age,log(Knee),Age^2
Age,log(Knee),Weight^2
Age,log(Knee),Height^2
Age,log(Knee),Neck^2
Age,log(Knee),Chest^2
Age,log(Knee),Abdomen^2
Age,log(Knee),Hip^2
Age,log(Knee),Thigh^2
Age,log(Knee),Knee^2
Age,log(Knee),Ankle^2
Age,log(Knee),Biceps^2
Age,log(Knee),Forearm^2
Age,log(Knee),Wrist^2
Age,log(Ankle),log(Biceps)
Age,log(Ankle),log(Forearm)
Age,log(Ankle),log(Wrist)
Age,log(Ankle),sin(Age)
Age,log(Ankle),sin(Weight)
Age,log(Ankle),sin(Height)
Age,log(Ankle),sin(Neck)
Age,log(Ankle),sin(Chest)
Age,log(Ankle),sin(Abdomen)
Age,log(Ankle),sin(Hip)
Age,log(Ankle),sin(Thigh)
Age,log(Ankle),sin(Knee)
Age,log(Ankle),sin(Ankle)
Age,log(Ankle),sin(Biceps)
Age,log(Ankle),sin(Forearm)
Age,log(Ankle),sin(Wrist)
Age,log(Ankle),Age^2
Age,log(Ankle),Weight^2
Age,log(Ankle),Height^2
Age,log(Ankle),Neck^2
Age,log(Ankle),Chest^2
Age,log(Ankle),Abdomen^2
Age,log(Ankle),Hip^2
Age,log(Ankle),Thigh^2
Age,log(Ankle),Knee^2
Age,log(Ankle),Ankle^2
Age,log(Ankle),Biceps^2
Age,log(Ankle),Forearm^2
Age,log(Ankle),Wrist^2
Age,log(Biceps),log(Forearm)
Age,log(Biceps),log(Wrist)
Age,log(Biceps),sin(Age)
Age,log(Biceps),sin(Weight)
Age,log(Biceps),sin(Height)
Age,log(Biceps),sin(Neck)
Age,log(Biceps),sin(Chest)
Age,log(Biceps),sin(Abdomen)
Age,log(Biceps),sin(Hip)
Age,log(Biceps),sin(Thigh)
Age,log(Biceps),sin(Knee)
Age,log(Biceps),sin(Ankle)
Age,log(Biceps),sin(Biceps)
Age,log(Biceps),sin(Forearm)
Age,log(Biceps),sin(Wrist)
Age,log(Biceps),Age^2
Age,log(Biceps),Weight^2
Age,log(Biceps),Height^2
Age,log(Biceps),Neck^2
Age,log(Biceps),Chest^2
Age,log(Biceps),Abdomen^2
Age,log(Biceps),Hip^2
Age,log(Biceps),Thigh^2
Age,log(Biceps),Knee^2
Age,log(Biceps),Ankle^2
Age,log(Biceps),Biceps^2
Age,log(Biceps),Forearm^2
Age,log(Biceps),Wrist^2
Age,log(Forearm),log(Wrist)
Age,log(Forearm),sin(Age)
Age,log(Forearm),sin(Weight)
Age,log(Forearm),sin(Height)
Age,log(Forearm),sin(Neck)
Age,log(Forearm),sin(Chest)
Age,log(Forearm),sin(Abdomen)
Age,log(Forearm),sin(Hip)
Age,log(Forearm),sin(Thigh)
Age,log(Forearm),sin(Knee)
